Circuit: * C:\Users\Nanodyn - Spare\OneDrive - Nanodyn\Desktop\GIT repository\Waveform-generator\LTspice Circuits\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000591881
vernier = 0.000443911
vernier = 0.000591881
vernier = 0.00044391
Gmin = 1.06973e-007
vernier = 0.000591881
vernier = 0.00044391
Gmin = 1.06878e-007
vernier = 0.00059188
vernier = 0.00044391
vernier = 0.00059188
Gmin = 1.06779e-007
vernier = 0.00044391
vernier = 0.00059188
vernier = 0.00044391
Gmin = 1.06712e-007
vernier = 0.00059188
vernier = 0.00044391
Gmin = 1.06618e-007
vernier = 0.00059188
vernier = 0.00044391
vernier = 0.00059188
vernier = 0.00044391
Gmin = 1.06547e-007
vernier = 0.000591879
vernier = 0.00044391
Gmin = 1.06452e-007
vernier = 0.000591879
vernier = 0.000443909
vernier = 0.000591879
vernier = 0.000443909
Gmin = 1.06381e-007
vernier = 0.000591879
vernier = 0.000443909
Gmin = 1.06287e-007
vernier = 0.000591879
vernier = 0.000443909
vernier = 0.000591879
Gmin = 1.06189e-007
vernier = 0.000443909
vernier = 0.000591879
vernier = 0.000443909
Gmin = 1.06122e-007
vernier = 0.000591878
vernier = 0.000443909
Gmin = 1.06028e-007
vernier = 0.000591878
vernier = 0.000443909
vernier = 0.000591878
vernier = 0.000443909
Gmin = 1.05957e-007
vernier = 0.000591878
vernier = 0.000443908
Gmin = 1.05863e-007
vernier = 0.000591878
vernier = 0.000443908
vernier = 0.000591878
vernier = 0.000443908
Gmin = 1.05793e-007
vernier = 0.000591878
vernier = 0.000443908
Gmin = 1.05699e-007
vernier = 0.000591877
vernier = 0.000443908
vernier = 0.000591877
Gmin = 1.05601e-007
vernier = 0.000443908
vernier = 0.000591877
vernier = 0.000443908
Gmin = 1.05535e-007
vernier = 0.000591877
vernier = 0.000443908
Gmin = 1.05441e-007
vernier = 0.000591877
vernier = 0.000443908
vernier = 0.000591877
vernier = 0.000443907
Gmin = 1.05371e-007
vernier = 0.000591877
vernier = 0.000443907
Gmin = 1.05277e-007
vernier = 0.000591876
vernier = 0.000443907
vernier = 0.000591876
vernier = 0.000443907
Gmin = 1.05207e-007
vernier = 0.000591876
vernier = 0.000443907
Gmin = 1.05114e-007
vernier = 0.000591876
vernier = 0.000443907
vernier = 0.000591876
Gmin = 1.05017e-007
vernier = 0.000443907
vernier = 0.000591876
vernier = 0.000443907
Gmin = 1.04951e-007
vernier = 0.000591875
vernier = 0.000443907
Gmin = 1.04858e-007
vernier = 0.000591875
vernier = 0.000443906
vernier = 0.000591875
vernier = 0.000443906
Gmin = 1.04788e-007
vernier = 0.000591875
vernier = 0.000443906
Gmin = 1.04695e-007
vernier = 0.000591875
vernier = 0.000443906
vernier = 0.000591875
vernier = 0.000443906
Gmin = 1.04625e-007
vernier = 0.000591875
vernier = 0.000443906
Gmin = 1.04532e-007
vernier = 0.000591874
vernier = 0.000443906
vernier = 0.000591874
Gmin = 1.04436e-007
vernier = 0.000443906
vernier = 0.000591874
vernier = 0.000443906
Gmin = 1.0437e-007
vernier = 0.000591874
vernier = 0.000443905
Gmin = 1.04277e-007
vernier = 0.000591874
vernier = 0.000443905
vernier = 0.000591874
vernier = 0.000443905
Gmin = 1.04208e-007
vernier = 0.000591874
vernier = 0.000443905
Gmin = 1.04116e-007
vernier = 0.000591873
vernier = 0.000443905
vernier = 0.000591873
vernier = 0.000443905
Gmin = 1.04046e-007
vernier = 0.000591873
vernier = 0.000443905
Gmin = 1.03954e-007
vernier = 0.000591873
vernier = 0.000443905
vernier = 0.000591873
Gmin = 1.03858e-007
vernier = 0.000443905
vernier = 0.000591873
vernier = 0.000443904
Gmin = 1.03793e-007
vernier = 0.000591873
vernier = 0.000443904
Gmin = 1.037e-007
vernier = 0.000591872
vernier = 0.000443904
vernier = 0.000591872
vernier = 0.000443904
Gmin = 1.03631e-007
vernier = 0.000591872
vernier = 0.000443904
Gmin = 1.03539e-007
vernier = 0.000591872
vernier = 0.000443904
vernier = 0.000591872
vernier = 0.000443904
Gmin = 1.03471e-007
vernier = 0.000591872
vernier = 0.000443904
Gmin = 1.03379e-007
vernier = 0.000591871
vernier = 0.000443904
vernier = 0.000591871
Gmin = 1.03283e-007
vernier = 0.000443903
vernier = 0.000591871
vernier = 0.000443903
Gmin = 1.03218e-007
vernier = 0.000591871
vernier = 0.000443903
Gmin = 1.03127e-007
vernier = 0.000591871
vernier = 0.000443903
vernier = 0.000591871
vernier = 0.000443903
Gmin = 1.03058e-007
vernier = 0.000591871
vernier = 0.000443903
Gmin = 1.02967e-007
vernier = 0.00059187
vernier = 0.000443903
vernier = 0.00059187
vernier = 0.000443903
Gmin = 1.02898e-007
vernier = 0.00059187
vernier = 0.000443903
Gmin = 1.02807e-007
vernier = 0.00059187
vernier = 0.000443902
vernier = 0.00059187
Gmin = 1.02712e-007
vernier = 0.000443902
vernier = 0.00059187
vernier = 0.000443902
Gmin = 1.02647e-007
vernier = 0.00059187
vernier = 0.000443902
Gmin = 1.02556e-007
vernier = 0.000591869
vernier = 0.000443902
vernier = 0.000591869
vernier = 0.000443902
Gmin = 1.02488e-007
vernier = 0.000591869
vernier = 0.000443902
Gmin = 1.02397e-007
vernier = 0.000591869
vernier = 0.000443902
vernier = 0.000591869
vernier = 0.000443902
Gmin = 1.02329e-007
vernier = 0.000591869
vernier = 0.000443901
Gmin = 1.02238e-007
vernier = 0.000591869
vernier = 0.000443901
vernier = 0.000591868
Gmin = 1.02143e-007
vernier = 0.000443901
vernier = 0.000591868
vernier = 0.000443901
Gmin = 1.02079e-007
vernier = 0.000591868
vernier = 0.000443901
Gmin = 1.01989e-007
vernier = 0.000591868
vernier = 0.000443901
vernier = 0.000591868
vernier = 0.000443901
Gmin = 1.01921e-007
vernier = 0.000591868
vernier = 0.000443901
Gmin = 1.0183e-007
vernier = 0.000591867
vernier = 0.000443901
vernier = 0.000591867
vernier = 0.0004439
Gmin = 1.01762e-007
vernier = 0.000591867
vernier = 0.0004439
Gmin = 1.01672e-007
vernier = 0.000591867
vernier = 0.0004439
vernier = 0.000591867
Gmin = 1.01578e-007
vernier = 0.0004439
vernier = 0.000591867
vernier = 0.0004439
Gmin = 1.01514e-007
vernier = 0.000591867
vernier = 0.0004439
Gmin = 1.01424e-007
vernier = 0.000591866
vernier = 0.0004439
vernier = 0.000591866
vernier = 0.0004439
Gmin = 1.01357e-007
vernier = 0.000591866
vernier = 0.0004439
Gmin = 1.01267e-007
vernier = 0.000591866
vernier = 0.000443899
vernier = 0.000591866
vernier = 0.000443899
Gmin = 1.01199e-007
vernier = 0.000591866
vernier = 0.000443899
Gmin = 1.0111e-007
vernier = 0.000591866
vernier = 0.000443899
vernier = 0.000591865
Gmin = 1.01016e-007
vernier = 0.000443899
vernier = 0.000591865
vernier = 0.000443899
Gmin = 1.00953e-007
vernier = 0.000591865
vernier = 0.000443899
Gmin = 1.00863e-007
vernier = 0.000591865
vernier = 0.000443899
vernier = 0.000591865
vernier = 0.000443899
Gmin = 1.00796e-007
vernier = 0.000591865
vernier = 0.000443899
Gmin = 1.00706e-007
vernier = 0.000591865
vernier = 0.000443898
vernier = 0.000591864
vernier = 0.000443898
Gmin = 1.00639e-007
vernier = 0.000591864
vernier = 0.000443898
Gmin = 1.0055e-007
vernier = 0.000591864
vernier = 0.000443898
vernier = 0.000591864
Gmin = 1.00457e-007
vernier = 0.000443898
vernier = 0.000591864
vernier = 0.000443898
Gmin = 1.00394e-007
vernier = 0.000591864
vernier = 0.000443898
Gmin = 1.00305e-007
vernier = 0.000591863
vernier = 0.000443898
vernier = 0.000591863
vernier = 0.000443898
Gmin = 1.00238e-007
vernier = 0.000591863
vernier = 0.000443897
Gmin = 1.00149e-007
vernier = 0.000591863
vernier = 0.000443897
vernier = 0.000591863
vernier = 0.000443897
Gmin = 1.00083e-007
vernier = 0.000591863
vernier = 0.000443897
Gmin = 9.99938e-008
vernier = 0.000591863
vernier = 0.000443897
vernier = 0.000591862
Gmin = 9.99014e-008
vernier = 0.000443897
vernier = 0.000591862
vernier = 0.000443897
Gmin = 9.98386e-008
vernier = 0.000591862
vernier = 0.000443897
Gmin = 9.975e-008
vernier = 0.000591862
vernier = 0.000443897
vernier = 0.000591862
vernier = 0.000443896
Gmin = 9.96836e-008
vernier = 0.000591862
vernier = 0.000443896
Gmin = 9.95952e-008
vernier = 0.000591862
vernier = 0.000443896
vernier = 0.000591861
vernier = 0.000443896
Gmin = 9.95289e-008
vernier = 0.000591861
vernier = 0.000443896
Gmin = 9.94405e-008
vernier = 0.000591861
vernier = 0.000443896
vernier = 0.000591861
Gmin = 9.93486e-008
vernier = 0.000443896
vernier = 0.000591861
vernier = 0.000443896
Gmin = 9.92862e-008
vernier = 0.000591861
vernier = 0.000443896
Gmin = 9.91981e-008
vernier = 0.000591861
vernier = 0.000443895
vernier = 0.00059186
vernier = 0.000443895
Gmin = 9.91321e-008
vernier = 0.00059186
vernier = 0.000443895
Gmin = 9.90441e-008
vernier = 0.00059186
vernier = 0.000443895
vernier = 0.00059186
vernier = 0.000443895
Gmin = 9.89782e-008
vernier = 0.00059186
vernier = 0.000443895
Gmin = 9.88903e-008
vernier = 0.00059186
vernier = 0.000443895
vernier = 0.000591859
Gmin = 9.87989e-008
vernier = 0.000443895
vernier = 0.000591859
vernier = 0.000443895
Gmin = 9.87368e-008
vernier = 0.000591859
vernier = 0.000443894
Gmin = 9.86492e-008
vernier = 0.000591859
vernier = 0.000443894
vernier = 0.000591859
vernier = 0.000443894
Gmin = 9.85836e-008
vernier = 0.000591859
vernier = 0.000443894
Gmin = 9.84961e-008
vernier = 0.000591859
vernier = 0.000443894
vernier = 0.000591858
vernier = 0.000443894
Gmin = 9.84305e-008
vernier = 0.000591858
vernier = 0.000443894
Gmin = 9.83432e-008
vernier = 0.000591858
vernier = 0.000443894
vernier = 0.000591858
Gmin = 9.82523e-008
vernier = 0.000443894
vernier = 0.000591858
vernier = 0.000443893
Gmin = 9.81905e-008
vernier = 0.000591858
vernier = 0.000443893
Gmin = 9.81034e-008
vernier = 0.000591858
vernier = 0.000443893
vernier = 0.000591857
vernier = 0.000443893
Gmin = 9.80381e-008
vernier = 0.000591857
vernier = 0.000443893
Gmin = 9.79511e-008
vernier = 0.000591857
vernier = 0.000443893
vernier = 0.000591857
vernier = 0.000443893
Gmin = 9.78859e-008
vernier = 0.000591857
vernier = 0.000443893
Gmin = 9.7799e-008
vernier = 0.000591857
vernier = 0.000443893
vernier = 0.000591857
Gmin = 9.77087e-008
vernier = 0.000443892
vernier = 0.000591856
vernier = 0.000443892
Gmin = 9.76472e-008
vernier = 0.000591856
vernier = 0.000443892
Gmin = 9.75606e-008
vernier = 0.000591856
vernier = 0.000443892
vernier = 0.000591856
vernier = 0.000443892
Gmin = 9.74957e-008
vernier = 0.000591856
vernier = 0.000443892
Gmin = 9.74091e-008
vernier = 0.000591856
vernier = 0.000443892
vernier = 0.000591855
vernier = 0.000443892
Gmin = 9.73443e-008
vernier = 0.000591855
vernier = 0.000443892
Gmin = 9.72579e-008
vernier = 0.000591855
vernier = 0.000443891
vernier = 0.000591855
Gmin = 9.7168e-008
vernier = 0.000443891
vernier = 0.000591855
vernier = 0.000443891
Gmin = 9.7107e-008
vernier = 0.000591855
vernier = 0.000443891
Gmin = 9.70208e-008
vernier = 0.000591855
vernier = 0.000443891
vernier = 0.000591854
vernier = 0.000443891
Gmin = 9.69562e-008
vernier = 0.000591854
vernier = 0.000443891
Gmin = 9.68702e-008
vernier = 0.000591854
vernier = 0.000443891
vernier = 0.000591854
vernier = 0.000443891
Gmin = 9.68057e-008
vernier = 0.000591854
vernier = 0.00044389
Gmin = 9.67198e-008
vernier = 0.000591854
vernier = 0.00044389
vernier = 0.000591854
Gmin = 9.66304e-008
vernier = 0.00044389
vernier = 0.000591853
vernier = 0.00044389
Gmin = 9.65697e-008
vernier = 0.000591853
vernier = 0.00044389
Gmin = 9.6484e-008
vernier = 0.000591853
vernier = 0.00044389
vernier = 0.000591853
vernier = 0.00044389
Gmin = 9.64198e-008
vernier = 0.000591853
vernier = 0.00044389
Gmin = 9.63342e-008
vernier = 0.000591853
vernier = 0.00044389
vernier = 0.000591853
vernier = 0.000443889
Gmin = 9.62701e-008
vernier = 0.000591852
vernier = 0.000443889
Gmin = 9.61847e-008
vernier = 0.000591852
vernier = 0.000443889
vernier = 0.000591852
Gmin = 9.60958e-008
vernier = 0.000443889
vernier = 0.000591852
vernier = 0.000443889
Gmin = 9.60353e-008
vernier = 0.000591852
vernier = 0.000443889
Gmin = 9.59501e-008
vernier = 0.000591852
vernier = 0.000443889
vernier = 0.000591851
vernier = 0.000443889
Gmin = 9.58863e-008
vernier = 0.000591851
vernier = 0.000443889
Gmin = 9.58012e-008
vernier = 0.000591851
vernier = 0.000443888
vernier = 0.000591851
vernier = 0.000443888
Gmin = 9.57374e-008
vernier = 0.000591851
vernier = 0.000443888
Gmin = 9.56525e-008
vernier = 0.000591851
vernier = 0.000443888
vernier = 0.000591851
Gmin = 9.55641e-008
vernier = 0.000443888
vernier = 0.00059185
vernier = 0.000443888
Gmin = 9.5504e-008
vernier = 0.00059185
vernier = 0.000443888
Gmin = 9.54192e-008
vernier = 0.00059185
vernier = 0.000443888
vernier = 0.00059185
vernier = 0.000443888
Gmin = 9.53557e-008
vernier = 0.00059185
vernier = 0.000443887
Gmin = 9.52711e-008
vernier = 0.00059185
vernier = 0.000443887
vernier = 0.00059185
vernier = 0.000443887
Gmin = 9.52077e-008
vernier = 0.000591849
vernier = 0.000443887
Gmin = 9.51232e-008
vernier = 0.000591849
vernier = 0.000443887
vernier = 0.000591849
Gmin = 9.50353e-008
vernier = 0.000443887
vernier = 0.000591849
vernier = 0.000443887
Gmin = 9.49756e-008
vernier = 0.000591849
vernier = 0.000443887
Gmin = 9.48913e-008
vernier = 0.000591849
vernier = 0.000443887
vernier = 0.000591849
vernier = 0.000443886
Gmin = 9.48281e-008
vernier = 0.000591848
vernier = 0.000443886
Gmin = 9.4744e-008
vernier = 0.000591848
vernier = 0.000443886
vernier = 0.000591848
vernier = 0.000443886
Gmin = 9.46809e-008
vernier = 0.000591848
vernier = 0.000443886
Gmin = 9.45969e-008
vernier = 0.000591848
vernier = 0.000443886
vernier = 0.000591848
Gmin = 9.45095e-008
vernier = 0.000443886
vernier = 0.000591848
vernier = 0.000443886
Gmin = 9.44501e-008
vernier = 0.000591847
vernier = 0.000443886
Gmin = 9.43663e-008
vernier = 0.000591847
vernier = 0.000443885
vernier = 0.000591847
vernier = 0.000443885
Gmin = 9.43035e-008
vernier = 0.000591847
vernier = 0.000443885
Gmin = 9.42198e-008
vernier = 0.000591847
vernier = 0.000443885
vernier = 0.000591847
vernier = 0.000443885
Gmin = 9.41571e-008
vernier = 0.000591846
vernier = 0.000443885
Gmin = 9.40735e-008
vernier = 0.000591846
vernier = 0.000443885
vernier = 0.000591846
Gmin = 9.39866e-008
vernier = 0.000443885
vernier = 0.000591846
vernier = 0.000443885
Gmin = 9.39275e-008
vernier = 0.000591846
vernier = 0.000443884
Gmin = 9.38442e-008
vernier = 0.000591846
vernier = 0.000443884
vernier = 0.000591846
vernier = 0.000443884
Gmin = 9.37817e-008
vernier = 0.000591845
vernier = 0.000443884
Gmin = 9.36985e-008
vernier = 0.000591845
vernier = 0.000443884
vernier = 0.000591845
vernier = 0.000443884
Gmin = 9.36361e-008
vernier = 0.000591845
vernier = 0.000443884
Gmin = 9.3553e-008
vernier = 0.000591845
vernier = 0.000443884
vernier = 0.000591845
Gmin = 9.34666e-008
vernier = 0.000443884
vernier = 0.000591845
vernier = 0.000443883
Gmin = 9.34078e-008
vernier = 0.000591844
vernier = 0.000443883
Gmin = 9.33249e-008
vernier = 0.000591844
vernier = 0.000443883
vernier = 0.000591844
vernier = 0.000443883
Gmin = 9.32628e-008
vernier = 0.000591844
vernier = 0.000443883
Gmin = 9.31801e-008
vernier = 0.000591844
vernier = 0.000443883
vernier = 0.000591844
vernier = 0.000443883
Gmin = 9.3118e-008
vernier = 0.000591844
vernier = 0.000443883
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 3.0451%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 0.378788%
Source Step = 0.852273%
Source Step = 1.32576%
Source Step = 1.79924%
Source Step = 2.27273%
vernier = 0.0234375
Source Step = 2.91193%
Source Step = 3.62216%
Source Step = 4.33239%
Source Step = 5.04261%
Source Step = 5.75284%
vernier = 0.0351563
Source Step = 6.67614%
Source Step = 7.74148%
Source Step = 8.80682%
Source Step = 9.87216%
Source Step = 10.9375%
vernier = 0.0527344
Source Step = 12.2692%
Source Step = 13.8672%
Source Step = 15.4652%
Source Step = 17.0632%
Source Step = 18.6612%
vernier = 0.0791016
Source Step = 20.5788%
Source Step = 22.9759%
Source Step = 25.3729%
Source Step = 27.7699%
Source Step = 30.1669%
vernier = 0.118652
Source Step = 32.9235%
Source Step = 36.519%
Source Step = 40.1145%
Source Step = 43.71%
Source Step = 47.3056%
vernier = 0.177979
Source Step = 51.2607%
Source Step = 56.6539%
Source Step = 62.0472%
Source Step = 67.4405%
Source Step = 72.8338%
vernier = 0.266968
Source Step = 78.4968%
Source Step = 86.5867%
Source Step = 94.6766%
Source Step = 100%
Source Step = 99.0095%
Source Step = 99.0411%
Source Step = 99.0727%
Source Step = 99.1043%
Source Step = 99.1359%
Source Step = 99.1675%
Source Step = 99.1991%
Source Step = 99.2307%
Source Step = 99.2623%
Source Step = 99.2939%
Source Step = 99.3255%
Source Step = 99.3571%
Source Step = 99.3887%
Source Step = 99.4203%
Source Step = 99.4519%
Source Step = 99.4835%
Source Step = 99.5151%
Source Step = 99.5467%
Source Step = 99.5783%
Source Step = 99.6099%
Source Step = 99.6415%
Source Step = 99.6731%
Source Step = 99.7047%
Source Step = 99.7363%
Source Step = 99.7679%
Source Step = 99.7995%
Source Step = 99.8311%
Source Step = 99.8627%
Source Step = 99.8943%
Source Step = 99.9259%
Source Step = 99.9575%
Source Step = 99.9891%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Singular matrix:  Check node n003
   Iteration No. 24
Singular matrix:  Check node n003
   Iteration No. 1
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Singular matrix:  Check node n003
   Iteration No. 24
Source Step = 100%
Singular matrix:  Check node n003
   Iteration No. 1
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Trouble finding operating point....skipping operating point for Transient analysis.
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:4)
Ignoring empty pin current: Ix(u1:8)
Ignoring empty pin current: Ix(u1:9)
Ignoring empty pin current: Ix(u1:10)
Ignoring empty pin current: Ix(u1:11)
Ignoring empty pin current: Ix(u1:12)
Ignoring empty pin current: Ix(u1:13)
